com.andrefy.ddviewlist.DDListView -> com.a.a.a:
    java.lang.String receiver -> b
com.paypal.android.MEP.PayPal -> com.paypal.android.MEP.e:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    com.paypal.android.MEP.PayPal$a c -> c
    com.paypal.android.MEP.PayPal$b d -> d
    java.lang.Boolean e -> e
    com.paypal.android.c.a f -> f
    boolean g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    com.paypal.android.MEP.PayPal getInstance() -> a
    com.paypal.android.MEP.PayPal initWithAppID(android.content.Context,java.lang.String,int) -> a
    void deinitialize() -> b
    void setLanguage(java.lang.String) -> a
    boolean isLibraryInitialized() -> c
    void setLibraryInitialized(boolean) -> a
    void onInitializeCompletedOK(int,java.lang.Object) -> a
    void onInitializeCompletedError(int,java.lang.Object) -> b
    com.paypal.android.MEP.CheckoutButton getCheckoutButton(android.content.Context,int,int) -> a
    android.content.Intent checkout(com.paypal.android.MEP.PayPalPayment,android.content.Context,com.paypal.android.MEP.PaymentAdjuster,com.paypal.android.MEP.PayPalResultDelegate) -> a
    android.content.Intent checkout(com.paypal.android.MEP.PayPalPayment,android.content.Context,com.paypal.android.MEP.PayPalResultDelegate) -> a
    android.content.Intent checkout(com.paypal.android.MEP.PayPalAdvancedPayment,android.content.Context,com.paypal.android.MEP.PaymentAdjuster,com.paypal.android.MEP.PayPalResultDelegate) -> a
    com.paypal.android.MEP.PayPalAdvancedPayment getPayment() -> d
    com.paypal.android.MEP.PayPalPreapproval getPreapproval() -> e
    android.content.Context getParentContext() -> f
    java.lang.String getAppID() -> g
    java.lang.String getPreapprovalKey() -> h
    java.lang.String getLanguage() -> i
    java.lang.String getCancelUrl() -> j
    java.lang.String getReturnUrl() -> k
    int getServer() -> l
    int getTextType() -> m
    int getFeesPayer() -> n
    boolean getShippingEnabled() -> o
    boolean getDynamicAmountCalculationEnabled() -> p
    void setCancelUrl(java.lang.String) -> b
    void setReturnUrl(java.lang.String) -> c
    void setFeesPayer(int) -> a
    void setShippingEnabled(boolean) -> b
    void setDynamicAmountCalculationEnabled(boolean) -> c
    java.lang.String a(java.lang.String) -> h
    java.lang.String getAccountName() -> q
    void setAccountName(java.lang.String) -> d
    java.lang.String getAccountEmail() -> r
    void setAccountEmail(java.lang.String) -> e
    java.lang.String getAccountPhone() -> s
    void setAccountPhone(java.lang.String) -> f
    int getAuthMethod() -> t
    void setAuthMethod(int) -> b
    void setIsRememberMe(boolean) -> d
    boolean getIsRememberMe() -> u
    int getAuthSetting() -> v
    void setAuthSetting(int) -> c
    boolean hasCreatedPIN() -> w
    void setPINCreated(boolean) -> e
    void resetAccount() -> x
    java.lang.String getVersion() -> y
    java.lang.String getVersionWithoutBuild() -> z
    java.lang.String getBuild() -> A
    java.lang.String getPayType(int) -> d
    java.lang.String getPaySubtype(int) -> e
    int getPayType() -> B
    float getDensity() -> C
    boolean isPersonalPayment() -> D
    boolean shouldShowFees() -> E
    boolean isHeavyCountry() -> F
    boolean isLightCountry() -> G
    boolean canShowCart() -> H
    java.lang.String getAdjustPaymentError() -> I
    void setAccountCountryDialingCode(java.lang.String) -> g
    java.lang.String getAccountCountryDialingCode() -> J
    int logd(java.lang.String,java.lang.String) -> a
    int loge(java.lang.String,java.lang.String) -> b
com.paypal.android.MEP.PayPal$a -> com.paypal.android.MEP.f:
    com.paypal.android.MEP.PayPalAdvancedPayment a -> a
    com.paypal.android.MEP.PayPalPreapproval b -> b
    com.paypal.android.MEP.CheckoutButton c -> c
    android.content.Context d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    int j -> j
    int k -> k
    int l -> l
    boolean m -> m
    boolean n -> n
com.paypal.android.MEP.PayPal$b -> com.paypal.android.MEP.g:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    boolean f -> f
    com.paypal.android.MEP.PayPal g -> g
com.paypal.android.MEP.PayPalActivity -> com.paypal.android.MEP.PayPalActivity:
    com.paypal.android.MEP.PaymentAdjuster a -> n
    com.paypal.android.MEP.PayPalResultDelegate b -> o
    com.paypal.android.MEP.PayPalActivity c -> p
    com.paypal.android.a.b _networkHandler -> a
    com.paypal.android.MEP.PayPal _paypal -> b
    java.util.Vector d -> q
    android.view.animation.Animation e -> r
    android.content.Intent f -> s
    boolean g -> t
    java.lang.String h -> u
    boolean transactionSuccessful -> c
    android.content.BroadcastReceiver i -> v
    java.lang.String LOGIN_SUCCESS -> d
    java.lang.String AUTH_SUCCESS -> e
    java.lang.String LOGIN_FAIL -> f
    java.lang.String CREATE_PAYMENT_SUCCESS -> g
    java.lang.String CREATE_PAYMENT_FAIL -> h
    java.lang.String FATAL_ERROR -> i
    android.content.BroadcastReceiver j -> w
    java.lang.String _pushIntent -> j
    java.lang.String _popIntent -> k
    java.lang.String _replaceIntent -> l
    java.lang.String _updateIntent -> m
    void onCreate(android.os.Bundle) -> onCreate
    void b() -> d
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onDestroy() -> onDestroy
    void c() -> e
    boolean a(int) -> a
    com.paypal.android.MEP.PayPalActivity getInstance() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.Vector adjustAmountsAdvanced(com.paypal.android.MEP.MEPAddress,java.lang.String,java.util.Vector) -> a
    void paymentCanceled() -> b
    void paymentFailed(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean) -> a
    void paymentSucceeded(java.lang.String,java.lang.String) -> a
    void paymentSucceeded(java.lang.String,java.lang.String,boolean) -> a
    void setTransactionSuccessful(boolean) -> a
    java.lang.String a(java.lang.String) -> a
    android.content.Intent a(com.paypal.android.MEP.PayPalActivity,android.content.Intent) -> a
    com.paypal.android.MEP.PayPalActivity a() -> c
    boolean a(com.paypal.android.MEP.PayPalActivity,int) -> a
    boolean a(com.paypal.android.MEP.PayPalActivity) -> a
    boolean b(com.paypal.android.MEP.PayPalActivity,int) -> b
    void b(com.paypal.android.MEP.PayPalActivity) -> b
com.paypal.android.MEP.PayPalAdvancedPayment -> com.paypal.android.MEP.h:
    java.lang.String a -> a
    java.util.ArrayList b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String getCurrencyType() -> a
    java.util.ArrayList getReceivers() -> b
    java.lang.String getIpnUrl() -> c
    java.lang.String getMemo() -> d
    void setCurrencyType(java.lang.String) -> a
    void setIpnUrl(java.lang.String) -> b
    void setMemo(java.lang.String) -> c
    boolean isValid() -> e
    boolean hasPrimaryReceiever() -> f
    com.paypal.android.MEP.PayPalReceiverDetails getPrimaryReceiver() -> g
    java.math.BigDecimal getTotal() -> h
    java.math.BigDecimal getTotalTax() -> i
    java.math.BigDecimal getTotalShipping() -> j
    java.lang.String getMerchantName() -> k
com.paypal.android.MEP.PayPalInvoiceData -> com.paypal.android.MEP.i:
    java.math.BigDecimal b -> b
    java.math.BigDecimal c -> c
    java.util.ArrayList a -> a
    java.math.BigDecimal getTax() -> a
    java.math.BigDecimal getShipping() -> b
    java.util.ArrayList getInvoiceItems() -> c
    void setTax(java.math.BigDecimal) -> a
    void setShipping(java.math.BigDecimal) -> b
com.paypal.android.MEP.PayPalInvoiceItem -> com.paypal.android.MEP.j:
    java.lang.String b -> b
    java.lang.String c -> c
    java.math.BigDecimal a -> a
    java.math.BigDecimal d -> d
    int e -> e
    java.lang.String getName() -> a
    java.lang.String getID() -> b
    java.math.BigDecimal getTotalPrice() -> c
    java.math.BigDecimal getUnitPrice() -> d
    int getQuantity() -> e
    boolean isValid() -> f
com.paypal.android.MEP.PayPalPayment -> com.paypal.android.MEP.k:
    java.lang.String a -> a
    java.lang.String b -> b
    java.math.BigDecimal c -> c
    com.paypal.android.MEP.PayPalInvoiceData d -> d
    int e -> e
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String getCurrencyType() -> a
    java.lang.String getRecipient() -> b
    java.math.BigDecimal getSubtotal() -> c
    com.paypal.android.MEP.PayPalInvoiceData getInvoiceData() -> d
    int getPaymentType() -> e
    int getPaymentSubtype() -> f
    java.lang.String getCustomID() -> g
    java.lang.String getMerchantName() -> h
    java.lang.String getIpnUrl() -> i
    java.lang.String getMemo() -> j
    void setCurrencyType(java.lang.String) -> a
    void setRecipient(java.lang.String) -> b
    void setSubtotal(java.math.BigDecimal) -> a
    void setPaymentType(int) -> a
    void setCustomID(java.lang.String) -> c
    void setMerchantName(java.lang.String) -> d
    void setIpnUrl(java.lang.String) -> e
    void setMemo(java.lang.String) -> f
com.paypal.android.MEP.PayPalPreapproval -> com.paypal.android.MEP.l:
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    java.math.BigDecimal d -> d
    java.math.BigDecimal e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    boolean h -> h
    boolean i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    int p -> p
    java.lang.String getMerchantName() -> a
    java.lang.String getStartDate() -> b
    java.lang.String getEndDate() -> c
    boolean getPinRequired() -> d
    void setCurrencyType(java.lang.String) -> a
    void setMaxNumberOfPayments(int) -> a
    void setMaxAmountPerPayment(java.math.BigDecimal) -> a
    void setMaxTotalAmountOfAllPayments(java.math.BigDecimal) -> b
    void setStartDate(java.lang.String) -> b
    void setEndDate(java.lang.String) -> c
    void setIsApproved(boolean) -> a
    void setPinRequired(boolean) -> b
    void setPaymentPeriod(int) -> b
    void setDayOfWeek(int) -> c
    void setDayOfMonth(int) -> d
    void setMaxNumberOfPaymentsPerPeriod(int) -> e
    void setIpnUrl(java.lang.String) -> d
    void setMemo(java.lang.String) -> e
    boolean isValid() -> e
    int getPaymentPeriodInt(java.lang.String) -> f
    int getDayOfWeekInt(java.lang.String) -> g
    int getType() -> f
com.paypal.android.MEP.PayPalReceiverDetails -> com.paypal.android.MEP.m:
    java.lang.String a -> a
    java.math.BigDecimal b -> b
    com.paypal.android.MEP.PayPalInvoiceData c -> c
    int d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    boolean i -> i
    java.lang.String getRecipient() -> a
    java.math.BigDecimal getSubtotal() -> b
    com.paypal.android.MEP.PayPalInvoiceData getInvoiceData() -> c
    int getPaymentType() -> d
    int getPaymentSubtype() -> e
    java.lang.String getDescription() -> f
    java.lang.String getCustomID() -> g
    java.lang.String getMerchantName() -> h
    boolean getIsPrimary() -> i
    void setRecipient(java.lang.String) -> a
    void setSubtotal(java.math.BigDecimal) -> a
    void setInvoiceData(com.paypal.android.MEP.PayPalInvoiceData) -> a
    void setPaymentType(int) -> a
    void setPaymentSubtype(int) -> b
    void setDescription(java.lang.String) -> b
    void setCustomID(java.lang.String) -> c
    void setMerchantName(java.lang.String) -> d
    void setIsPrimary(boolean) -> a
    boolean isEmailRecipient() -> j
    boolean isPhoneRecipient() -> k
    java.math.BigDecimal getTotal() -> l
com.paypal.android.MEP.PayPalResultDelegate -> com.paypal.android.MEP.n:
    void onPaymentSucceeded(java.lang.String,java.lang.String) -> a
    void onPaymentFailed(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onPaymentCanceled(java.lang.String) -> a
com.paypal.android.MEP.PaymentAdjuster -> com.paypal.android.MEP.o:
    java.util.Vector adjustAmountsAdvanced(com.paypal.android.MEP.MEPAddress,java.lang.String,java.util.Vector) -> a
com.paypal.android.MEP.a -> com.paypal.android.MEP.p:
    com.paypal.android.MEP.a a -> a
    com.paypal.android.MEP.a a() -> a
    void a(com.paypal.android.MEP.a$b,java.lang.String,java.lang.String) -> a
    void a(com.paypal.android.MEP.a$b) -> a
    void b(com.paypal.android.MEP.a$b,java.lang.String,java.lang.String) -> b
com.paypal.android.MEP.a$a -> com.paypal.android.MEP.q:
    com.paypal.android.MEP.a$b a -> a
    void run() -> run
com.paypal.android.MEP.a$b -> com.paypal.android.MEP.r:
    void l() -> a
    void a(java.lang.String,java.lang.Object) -> a
    void a(int,java.lang.Object) -> a
    void d(java.lang.String) -> a
com.paypal.android.MEP.a.a -> com.paypal.android.MEP.a.a:
    com.paypal.android.MEP.a.a$a b -> b
    com.paypal.android.MEP.b.b c -> c
    android.widget.Button d -> d
    android.widget.Button e -> e
    com.paypal.android.MEP.b.a f -> f
    com.paypal.android.MEP.b.a g -> g
    com.paypal.android.MEP.b.a h -> h
    com.paypal.android.b.i i -> i
    java.util.Hashtable a -> a
    java.lang.String j -> j
    android.widget.LinearLayout k -> k
    android.widget.RelativeLayout l -> l
    android.widget.TextView m -> m
    com.paypal.android.b.e n -> n
    android.content.Context o -> o
    void a(android.content.Context) -> a
    void a(com.paypal.android.MEP.a.a$a) -> a
    com.paypal.android.MEP.a.a$a c() -> b
    void onClick(android.view.View) -> onClick
    void d() -> c
    void a(com.paypal.android.b.g,int) -> a
    void b() -> d
    void a(java.lang.String) -> b
    void a() -> e
    void a(java.lang.String,java.lang.Object) -> a
    void l() -> a
    void d(java.lang.String) -> a
    void a(int,java.lang.Object) -> a
    void a(com.paypal.android.MEP.b.a,int) -> a
com.paypal.android.MEP.a.a$1 -> com.paypal.android.MEP.a.b:
    int[] a -> a
com.paypal.android.MEP.a.a$a -> com.paypal.android.MEP.a.c:
    com.paypal.android.MEP.a.a$a a -> a
    com.paypal.android.MEP.a.a$a b -> b
    com.paypal.android.MEP.a.a$a c -> c
    com.paypal.android.MEP.a.a$a d -> d
    com.paypal.android.MEP.a.a$a[] e -> e
    com.paypal.android.MEP.a.a$a[] values() -> values
    com.paypal.android.MEP.a.a$a valueOf(java.lang.String) -> valueOf
com.paypal.android.MEP.a.b -> com.paypal.android.MEP.a.d:
    android.widget.Button a -> a
    void onClick(android.view.View) -> onClick
    void a() -> e
    void b() -> d
com.paypal.android.MEP.a.c -> com.paypal.android.MEP.a.e:
    android.content.Intent c -> c
    java.lang.String a -> a
    java.lang.String b -> b
    com.paypal.android.b.i d -> d
    com.paypal.android.MEP.b.b e -> e
    void a(android.content.Context) -> a
    void b() -> d
    void a() -> e
    void onClick(android.view.View) -> onClick
    void a(com.paypal.android.b.g,int) -> a
com.paypal.android.MEP.a.c$1 -> com.paypal.android.MEP.a.f:
    com.paypal.android.MEP.a.c a -> a
    void onClick(android.view.View) -> onClick
com.paypal.android.MEP.a.d -> com.paypal.android.MEP.a.g:
    com.paypal.android.MEP.a.d$a b -> b
    android.widget.Button c -> c
    android.widget.Button d -> d
    android.widget.Button e -> e
    android.widget.TextView f -> f
    com.paypal.android.MEP.b.b g -> g
    com.paypal.android.b.i h -> h
    com.paypal.android.b.i i -> i
    android.widget.LinearLayout j -> j
    android.widget.RelativeLayout k -> k
    com.paypal.android.b.e l -> l
    android.widget.TextView m -> m
    com.paypal.android.MEP.b.e n -> n
    com.paypal.android.b.a o -> o
    android.webkit.WebView p -> p
    java.lang.String q -> q
    boolean a -> a
    java.util.Hashtable r -> r
    void a(android.content.Context) -> a
    void d() -> c
    void onClick(android.view.View) -> onClick
    void a(com.paypal.android.MEP.a.d$a) -> a
    com.paypal.android.MEP.a.d$a c() -> b
    boolean e() -> f
    void b() -> d
    void a(com.paypal.android.b.g,int) -> a
    void a() -> e
    void l() -> a
    void d(java.lang.String) -> a
    void a(int,java.lang.Object) -> a
    void a(java.lang.String,java.lang.Object) -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    android.webkit.WebView a(com.paypal.android.MEP.a.d) -> a
com.paypal.android.MEP.a.d$1 -> com.paypal.android.MEP.a.h:
    void a(int) -> a
    void a() -> a
    void b(int) -> b
    void b() -> b
com.paypal.android.MEP.a.d$a -> com.paypal.android.MEP.a.i:
    com.paypal.android.MEP.a.d$a a -> a
    com.paypal.android.MEP.a.d$a b -> b
    com.paypal.android.MEP.a.d$a c -> c
    com.paypal.android.MEP.a.d$a d -> d
    com.paypal.android.MEP.a.d$a[] e -> e
    com.paypal.android.MEP.a.d$a[] values() -> values
    com.paypal.android.MEP.a.d$a valueOf(java.lang.String) -> valueOf
com.paypal.android.MEP.a.d$b -> com.paypal.android.MEP.a.j:
    com.paypal.android.MEP.a.d a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.paypal.android.MEP.a.e -> com.paypal.android.MEP.a.k:
    com.paypal.android.MEP.a.e$a b -> b
    java.lang.String c -> c
    android.widget.LinearLayout d -> d
    android.widget.RelativeLayout e -> e
    com.paypal.android.MEP.b.b f -> f
    android.widget.EditText g -> g
    android.widget.EditText h -> h
    android.widget.EditText i -> i
    android.widget.Button j -> j
    android.widget.Button k -> k
    com.paypal.android.b.e l -> l
    android.widget.TextView m -> m
    java.util.Hashtable n -> n
    java.lang.String a -> a
    com.paypal.android.b.i o -> o
    android.widget.LinearLayout p -> p
    android.content.Context q -> q
    void a(android.content.Context) -> a
    boolean d() -> c
    boolean e() -> f
    void a() -> e
    void b() -> d
    void a(com.paypal.android.b.g,int) -> a
    void onClick(android.view.View) -> onClick
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void a(java.lang.String,boolean) -> a
    void a(java.lang.String,java.lang.Object) -> a
    void l() -> a
    void d(java.lang.String) -> a
    void a(int,java.lang.Object) -> a
    void f() -> g
    com.paypal.android.b.e c() -> b
com.paypal.android.MEP.a.e$1 -> com.paypal.android.MEP.a.l:
    void run() -> run
com.paypal.android.MEP.a.e$a -> com.paypal.android.MEP.a.m:
    com.paypal.android.MEP.a.e$a a -> a
    com.paypal.android.MEP.a.e$a b -> b
    com.paypal.android.MEP.a.e$a c -> c
    com.paypal.android.MEP.a.e$a[] d -> d
    com.paypal.android.MEP.a.e$a[] values() -> values
    com.paypal.android.MEP.a.e$a valueOf(java.lang.String) -> valueOf
com.paypal.android.MEP.a.f -> com.paypal.android.MEP.a.n:
    android.widget.Button a -> a
    void a(android.content.Context) -> a
    void onClick(android.view.View) -> onClick
    void b() -> d
    void a() -> e
com.paypal.android.MEP.a.g -> com.paypal.android.MEP.a.o:
    com.paypal.android.MEP.a.g$a a -> a
    com.paypal.android.MEP.b.b b -> b
    android.widget.Button c -> c
    android.widget.Button d -> d
    android.widget.Button e -> e
    android.widget.Button f -> f
    com.paypal.android.b.i g -> g
    com.paypal.android.b.i h -> h
    java.lang.String i -> i
    android.widget.LinearLayout j -> j
    android.widget.LinearLayout k -> k
    android.widget.RelativeLayout l -> l
    android.widget.TextView m -> m
    com.paypal.android.b.e n -> n
    void a(android.content.Context) -> a
    void a(com.paypal.android.MEP.a.g$a) -> a
    com.paypal.android.MEP.a.g$a c() -> b
    void onClick(android.view.View) -> onClick
    void a(com.paypal.android.b.g,int) -> a
    void b() -> d
    void a() -> e
    void a(java.lang.String,java.lang.Object) -> a
    void l() -> a
    void d(java.lang.String) -> a
    void a(int,java.lang.Object) -> a
    void a(com.paypal.android.MEP.b.a,int) -> a
com.paypal.android.MEP.a.g$a -> com.paypal.android.MEP.a.p:
    com.paypal.android.MEP.a.g$a a -> a
    com.paypal.android.MEP.a.g$a b -> b
    com.paypal.android.MEP.a.g$a c -> c
    com.paypal.android.MEP.a.g$a d -> d
    com.paypal.android.MEP.a.g$a[] e -> e
    com.paypal.android.MEP.a.g$a[] values() -> values
    com.paypal.android.MEP.a.g$a valueOf(java.lang.String) -> valueOf
com.paypal.android.MEP.a.h -> com.paypal.android.MEP.a.q:
    com.paypal.android.MEP.b.b b -> b
    android.widget.Button c -> c
    java.lang.String a -> a
    void a(android.content.Context) -> a
    void a() -> e
    void b() -> d
    void onClick(android.view.View) -> onClick
    void a(com.paypal.android.b.g,int) -> a
com.paypal.android.MEP.b -> com.paypal.android.MEP.s:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.paypal.android.MEP.b.a -> com.paypal.android.MEP.b.a:
    android.graphics.drawable.GradientDrawable g -> g
    android.graphics.drawable.GradientDrawable h -> h
    com.paypal.android.MEP.b.a$a i -> i
    android.widget.LinearLayout j -> j
    android.widget.LinearLayout k -> k
    com.paypal.android.b.e l -> l
    android.widget.TextView m -> m
    com.paypal.android.MEP.a.a n -> n
    java.util.Vector o -> o
    java.util.Vector p -> p
    boolean e -> a
    java.util.Vector f -> b
    boolean q -> q
    int r -> r
    com.paypal.android.MEP.b.a$b s -> s
    android.view.View$OnClickListener t -> t
    java.lang.String u -> u
    com.paypal.android.MEP.b.a$a b() -> b
    void a(com.paypal.android.MEP.b.a$b) -> a
    void a(android.content.Context,android.widget.LinearLayout) -> a
    android.widget.Button a(android.content.Context,java.lang.String,int) -> a
    void e() -> f
    void c() -> c
    void a(int) -> a
    void a(java.lang.String,java.lang.Object) -> a
    void l() -> a
    void d(java.lang.String) -> a
    void a(int,java.lang.Object) -> a
    void c(boolean) -> c
    void onClick(android.view.View) -> onClick
    void b(boolean) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    java.util.Vector a(com.paypal.android.MEP.b.a) -> a
    java.util.Vector b(com.paypal.android.MEP.b.a) -> b
    com.paypal.android.MEP.a.a c(com.paypal.android.MEP.b.a) -> c
com.paypal.android.MEP.b.a$1 -> com.paypal.android.MEP.b.b:
    int[] a -> a
com.paypal.android.MEP.b.a$a -> com.paypal.android.MEP.b.c:
    com.paypal.android.MEP.b.a$a a -> a
    com.paypal.android.MEP.b.a$a b -> b
    com.paypal.android.MEP.b.a$a c -> c
    com.paypal.android.MEP.b.a$a[] d -> d
    com.paypal.android.MEP.b.a$a[] values() -> values
    com.paypal.android.MEP.b.a$a valueOf(java.lang.String) -> valueOf
com.paypal.android.MEP.b.a$b -> com.paypal.android.MEP.b.d:
    void a(com.paypal.android.MEP.b.a,int) -> a
com.paypal.android.MEP.b.b -> com.paypal.android.MEP.b.e:
    com.paypal.android.b.f e -> a
    boolean f -> b
    android.graphics.drawable.GradientDrawable g -> g
    android.graphics.drawable.GradientDrawable h -> h
    void a(boolean,boolean) -> a
    void b(boolean) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.paypal.android.MEP.b.c -> com.paypal.android.MEP.b.f:
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    android.widget.LinearLayout a(android.content.Context,com.paypal.android.MEP.PayPalReceiverDetails,java.lang.String) -> a
com.paypal.android.MEP.b.d -> com.paypal.android.MEP.b.g:
    com.paypal.android.MEP.b.a a -> a
    void onClick(android.view.View) -> onClick
com.paypal.android.MEP.b.e -> com.paypal.android.MEP.b.h:
    boolean a -> a
    int b -> b
    android.widget.LinearLayout c -> c
    android.widget.LinearLayout d -> d
    android.widget.ImageView e -> e
    android.widget.ImageView f -> f
    android.widget.ImageView g -> g
    android.widget.ImageView h -> h
    android.widget.TextView i -> i
    android.widget.EditText j -> j
    android.widget.EditText k -> k
    android.graphics.drawable.GradientDrawable l -> l
    void a(com.paypal.android.MEP.PayPal) -> a
    void b(com.paypal.android.MEP.PayPal) -> b
    java.lang.String a() -> a
    java.lang.String b() -> b
    android.widget.EditText c() -> c
    android.widget.EditText d() -> d
    void onClick(android.view.View) -> onClick
    void e() -> e
com.paypal.android.MEP.b.f -> com.paypal.android.MEP.b.i:
    android.widget.Button a -> a
    android.widget.Button b -> b
    void onClick(android.view.View) -> onClick
com.paypal.android.MEP.c -> com.paypal.android.MEP.t:
    com.paypal.android.MEP.PayPalActivity a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.paypal.android.a.a -> com.paypal.android.a.a:
    byte[] a -> a
    byte[] b -> b
    byte[] c -> c
    byte[] d -> d
    byte[] e -> e
    byte[] f -> f
    byte[] b(int) -> b
    byte[] a(byte[],int,int,byte[],int,int) -> a
    java.lang.String a(byte[],int) -> a
    java.lang.String a(byte[],int,int,int) -> a
    int b(byte[],int,byte[],int,int) -> b
    byte[] a(int) -> a
    int a(byte[],int,byte[],int,int) -> a
